"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"failed","Wed Nov 22 13:38:45 GMT 2023","Wed Nov 22 13:38:46 GMT 2023","1001","Surefire suite","Surefire test","AutoTest.ClassifireIsAllRussianTest","AutoTest.ClassifireIsAllRussianTest","getCurrencyListStepMaxPlus","getCurrencyListStepMaxPlus","Негативный тест Получение массива Currency"
"passed","Wed Nov 22 13:36:50 GMT 2023","Wed Nov 22 13:36:51 GMT 2023","997","Surefire suite","Surefire test","AutoTest.NomenclatureTest","AutoTest.NomenclatureTest","getNomenclatureSearchNegative","getNomenclatureSearchNegative","Негативные тесты"
"failed","Wed Nov 22 13:39:15 GMT 2023","Wed Nov 22 13:39:16 GMT 2023","1001","Surefire suite","Surefire test","AutoTest.ClassifireIsAllRussianTest","AutoTest.ClassifireIsAllRussianTest","getOkopfListStepMaxPlus","getOkopfListStepMaxPlus","Негативный тест Получение массива OKOPF"
"passed","Wed Nov 22 13:42:56 GMT 2023","Wed Nov 22 13:42:57 GMT 2023","996","Surefire suite","Surefire test","AutoTest.ClassifierTest","AutoTest.ClassifierTest","getUnifiedClassifierListPositiveStep","getUnifiedClassifierListPositiveStep","Получение массива Единый классификатор из объектов"
"passed","Wed Nov 22 13:36:23 GMT 2023","Wed Nov 22 13:36:24 GMT 2023","829","Surefire suite","Surefire test","AutoTest.NomenclatureTest","AutoTest.NomenclatureTest","getNomenclatureSearchBodyIsEmpty","getNomenclatureSearchBodyIsEmpty","Поиск номенклатуры, получение пустого тела, неверный параметр запроса {data}"
"passed","Wed Nov 22 13:40:31 GMT 2023","Wed Nov 22 13:40:32 GMT 2023","998","Surefire suite","Surefire test","AutoTest.ClassifireIsAllRussianTest","AutoTest.ClassifireIsAllRussianTest","getOkvedListStepMaxPlus","getOkvedListStepMaxPlus","Негативный тест Получение массива OKVED"
"passed","Wed Nov 22 13:41:25 GMT 2023","Wed Nov 22 13:41:26 GMT 2023","1004","Surefire suite","Surefire test","AutoTest.ClassifireIsAllRussianTest","AutoTest.ClassifireIsAllRussianTest","getTnvedGuidNotExist","getTnvedGuidNotExist","Негативный тест Получение ТНВЕД по Гуид, несуществующий Гуид"
"failed","Wed Nov 22 13:37:54 GMT 2023","Wed Nov 22 13:37:55 GMT 2023","1008","Surefire suite","Surefire test","AutoTest.ClassifireIsAllRussianTest","AutoTest.ClassifireIsAllRussianTest","getCountryGuidNotExist","getCountryGuidNotExist","Негативный тест Получение Country по Гуид, несуществующий Гуид"
"passed","Wed Nov 22 13:36:48 GMT 2023","Wed Nov 22 13:36:49 GMT 2023","1002","Surefire suite","Surefire test","AutoTest.NomenclatureTest","AutoTest.NomenclatureTest","getNomenclatureSearchNegative","getNomenclatureSearchNegative","Негативные тесты"
"passed","Wed Nov 22 13:37:09 GMT 2023","Wed Nov 22 13:37:10 GMT 2023","1000","Surefire suite","Surefire test","AutoTest.NomenclatureTest","AutoTest.NomenclatureTest","getNomenclatureSearchNegativeSte","getNomenclatureSearchNegativeSte","Невалидное значение поля Сервис"
"passed","Wed Nov 22 13:41:36 GMT 2023","Wed Nov 22 13:41:37 GMT 2023","1100","Surefire suite","Surefire test","AutoTest.ClassifireIsAllRussianTest","AutoTest.ClassifireIsAllRussianTest","getTnvedListStepMaxPlus","getTnvedListStepMaxPlus","Негативный тест Получение массива ТНВEД"
"passed","Wed Nov 22 13:41:34 GMT 2023","Wed Nov 22 13:41:36 GMT 2023","1979","Surefire suite","Surefire test","AutoTest.ClassifireIsAllRussianTest","AutoTest.ClassifireIsAllRussianTest","getTnvedListStepIsEmpty","getTnvedListStepIsEmpty","Получение массива ТНВEД, поле Step пустое"
"failed","Wed Nov 22 13:41:09 GMT 2023","Wed Nov 22 13:41:10 GMT 2023","999","Surefire suite","Surefire test","AutoTest.ClassifireIsAllRussianTest","AutoTest.ClassifireIsAllRussianTest","getRegionListStepMaxPlus","getRegionListStepMaxPlus","Негативный тест Получение массива Region"
"passed","Wed Nov 22 13:42:32 GMT 2023","Wed Nov 22 13:42:33 GMT 2023","998","Surefire suite","Surefire test","AutoTest.ClassifierTest","AutoTest.ClassifierTest","getUnifiedClassifierGuidNegativeData","getUnifiedClassifierGuidNegativeData","Негативный тест Получение единого классификатора по Гуид"
"failed","Wed Nov 22 13:37:33 GMT 2023","Wed Nov 22 13:37:34 GMT 2023","1001","Surefire suite","Surefire test","AutoTest.ClassifireIsAllRussianTest","AutoTest.ClassifireIsAllRussianTest","getBankList","getBankList","Получение списка Bank"
"failed","Wed Nov 22 13:38:32 GMT 2023","Wed Nov 22 13:38:33 GMT 2023","995","Surefire suite","Surefire test","AutoTest.ClassifireIsAllRussianTest","AutoTest.ClassifireIsAllRussianTest","getCurrencyGuidNotExist","getCurrencyGuidNotExist","Негативный тест Получение Currency по Гуид, несуществующий Гуид"
"failed","Wed Nov 22 13:37:52 GMT 2023","Wed Nov 22 13:37:53 GMT 2023","1000","Surefire suite","Surefire test","AutoTest.ClassifireIsAllRussianTest","AutoTest.ClassifireIsAllRussianTest","getCountryGuidNotExist","getCountryGuidNotExist","Негативный тест Получение Country по Гуид, несуществующий Гуид"
"passed","Wed Nov 22 13:40:38 GMT 2023","Wed Nov 22 13:40:39 GMT 2023","999","Surefire suite","Surefire test","AutoTest.ClassifireIsAllRussianTest","AutoTest.ClassifireIsAllRussianTest","getOkvedListStepMaxPlus","getOkvedListStepMaxPlus","Негативный тест Получение массива OKVED"
"passed","Wed Nov 22 13:43:54 GMT 2023","Wed Nov 22 13:43:55 GMT 2023","998","Surefire suite","Surefire test","AutoTest.ClassifierTest","AutoTest.ClassifierTest","getUnitsListNegativeStep","getUnitsListNegativeStep","Негативный тест Получение массива всех Единиц измерения"
"passed","Wed Nov 22 13:40:12 GMT 2023","Wed Nov 22 13:40:13 GMT 2023","998","Surefire suite","Surefire test","AutoTest.ClassifireIsAllRussianTest","AutoTest.ClassifireIsAllRussianTest","getOkvedGuidNotExist","getOkvedGuidNotExist","Негативный тест Получение Okved по Гуид, несуществующий Гуид"
"failed","Wed Nov 22 13:37:37 GMT 2023","Wed Nov 22 13:37:38 GMT 2023","1000","Surefire suite","Surefire test","AutoTest.ClassifireIsAllRussianTest","AutoTest.ClassifireIsAllRussianTest","getBankListStepMaxPlus","getBankListStepMaxPlus","Негативный тест Получение массива Bank"
